bus_connections,zone_code,type_code,nature_code,session_code,secondary_and_jc,sap_ind,autonomous_ind,gifted_ind,ip_ind,clubs_cca,others_cca,sports_cca,uniform_cca,arts_cca,moe_programmes_number,PSLE_score
1,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,0,0,0,0,0,1,0,5,3,6,0,20
13,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,0,0,0,0,0,1,0,4,5,5,1,17
5,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,0,0,1,0,0,4,1,6,3,6,3,10
11,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,0,1,1,0,0,4,0,4,7,7,1,12
15,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,0,0,0,0,0,2,0,6,5,6,0,16
4,SOUTH,INDEPENDENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,1,0,0,1,1,22,1,19,9,10,2,9
6,SOUTH,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,0,0,0,0,0,4,0,12,4,5,0,11
2,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,0,0,1,0,0,4,0,5,5,5,3,11
8,NORTH,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,1,1,1,1,1,1,0,7,5,6,2,9
9,WEST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,0,0,0,0,0,1,0,5,4,3,0,22
8,WEST,SPECIALISED SCHOOL,CO-ED SCHOOL,SINGLE SESSION,0,0,0,0,0,2,0,5,1,4,0,22
17,EAST,GOVERNMENT SCHOOL,GIRLS' SCHOOL,SINGLE SESSION,0,0,1,0,1,11,0,6,4,5,1,9
13,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,0,0,0,0,0,4,0,5,4,4,0,22
20,EAST,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,0,0,1,0,0,5,0,7,2,6,1,15
13,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,0,0,0,0,0,1,0,5,6,4,0,18
3,SOUTH,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,0,0,1,0,0,3,0,8,3,5,1,10
12,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,0,0,0,0,0,3,0,6,3,6,0,20
4,NORTH,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,1,1,1,0,1,4,0,6,1,5,2,8
3,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,0,0,0,0,0,3,0,4,5,5,0,19
15,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,0,1,1,0,0,1,0,6,5,10,2,11
14,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,0,0,0,0,0,1,0,5,3,6,0,18
8,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,0,0,1,0,0,3,0,6,4,6,1,12
12,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,0,0,0,0,0,1,0,6,4,3,0,22
8,SOUTH,GOVERNMENT SCHOOL,GIRLS' SCHOOL,SINGLE SESSION,0,0,1,0,0,4,0,6,3,6,1,11
9,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,0,0,0,0,0,2,0,3,5,6,0,22
5,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,1,1,1,1,1,3,1,8,4,6,3,8
16,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,0,0,0,0,0,2,0,6,5,7,0,16
6,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,0,0,0,0,0,1,0,3,4,4,0,22
9,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,0,0,0,0,0,2,0,6,5,5,0,15
14,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,0,0,0,0,0,3,0,3,3,3,0,22
14,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,0,0,0,0,0,3,0,6,4,4,0,19
2,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,0,0,0,0,0,1,0,2,5,5,0,22
4,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,0,0,0,0,0,2,0,4,3,4,0,22
6,NORTH,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,0,0,0,0,0,1,0,6,3,7,0,13
11,SOUTH,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,0,0,0,0,0,3,0,7,2,6,0,13
3,NORTH,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,0,0,0,0,0,2,0,6,5,5,0,19
5,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,0,0,0,0,0,3,0,8,5,6,0,18
12,NORTH,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,0,0,0,0,0,4,0,5,4,8,0,11
17,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,0,0,0,0,0,1,0,7,5,7,0,14
12,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,0,0,0,0,0,6,0,5,5,4,0,18
14,WEST,SPECIALISED SCHOOL,CO-ED SCHOOL,SINGLE SESSION,0,0,0,0,0,5,1,5,2,5,0,22
9,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,0,0,0,0,0,1,1,5,3,7,0,22
20,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,0,0,0,0,0,3,0,6,3,5,0,17
7,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,0,0,0,0,0,3,0,3,4,7,0,22
3,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,0,0,1,0,0,3,0,5,4,5,0,14
17,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,0,0,0,0,0,2,0,4,5,5,0,22
